[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958625795 (vmaruri1@10.240.0.65) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1534958625796 (vmaruri1@10.240.0.65) 3.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1534958625797 (vmaruri1@10.240.0.65) 0.74ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00
[SingleUserNotebookApp | INFO] data100 hw0
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1534958625798 (vmaruri1@10.240.0.65) 124.56ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00
[SingleUserNotebookApp | INFO] data100 hw0
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1534958625799 (vmaruri1@10.240.0.65) 6.79ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Source: /srv/nbgrader/exchange/data100/outbound/hw0
[SingleUserNotebookApp | INFO] Destination: /home/jovyan/hw0
[SingleUserNotebookApp | INFO] Fetched as: data100 hw0
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/fetch (vmaruri1@10.240.0.65) 233.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/tree?_=1534958660521 (vmaruri1@10.240.0.65) 3.24ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1534958660522 (vmaruri1@10.240.0.65) 2.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660523 (vmaruri1@10.240.0.65) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660524 (vmaruri1@10.240.0.65) 0.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660525 (vmaruri1@10.240.0.65) 0.63ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1534958660526 (vmaruri1@10.240.0.65) 3.33ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/nbgrader_version?version=0.6.0.dev&_=1534958660527 (vmaruri1@10.240.0.65) 2.44ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0?type=directory&_=1534958660528 (vmaruri1@10.240.0.65) 13.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/hw0/hw0.ipynb (vmaruri1@10.240.0.65) 318.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1534958671811 (vmaruri1@10.240.0.65) 3.06ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1534958671812 (vmaruri1@10.240.0.65) 2.41ms
[SingleUserNotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[SingleUserNotebookApp | WARNING] Notebook hw0/hw0.ipynb is not trusted
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0/hw0.ipynb?type=notebook&_=1534958671813 (vmaruri1@10.240.0.65) 130.53ms
[SingleUserNotebookApp | INFO] Kernel started: 86ec6030-c18f-4fb8-9389-b96ab4a7da90
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.65) 57.75ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0/hw0.ipynb/checkpoints?_=1534958671814 (vmaruri1@10.240.0.65) 8.36ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/launch.png → /user/vmaruri1/files/hw0/launch.png (vmaruri1@10.240.0.65) 2.22ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/code.png → /user/vmaruri1/files/hw0/code.png (vmaruri1@10.240.0.65) 1.90ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/write.png → /user/vmaruri1/files/hw0/write.png (vmaruri1@10.240.0.65) 2.11ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/derivative.png → /user/vmaruri1/files/hw0/derivative.png (vmaruri1@10.240.0.65) 1.95ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/class_A.png → /user/vmaruri1/files/hw0/class_A.png (vmaruri1@10.240.0.65) 2.01ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/hw0/class_B.png → /user/vmaruri1/files/hw0/class_B.png (vmaruri1@10.240.0.65) 2.02ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/nbextensions/widgets/notebook/js/extension.js?v=20180822172337 (vmaruri1@10.240.0.65) 9.64ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 86ec6030-c18f-4fb8-9389-b96ab4a7da90
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/86ec6030-c18f-4fb8-9389-b96ab4a7da90/channels?session_id=a8603b9ec02a425a84551f707d768ba3 (vmaruri1@10.240.1.181) 170.92ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf (vmaruri1@10.240.0.65) 2.21ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660529 (vmaruri1@10.240.0.65) 1.43ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660530 (vmaruri1@10.240.0.65) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0?type=directory&_=1534958660531 (vmaruri1@10.240.0.65) 8.41ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1534958660532 (vmaruri1@10.240.0.65) 9.98ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1534958660533 (vmaruri1@10.240.0.65) 9.86ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/courses?_=1534958660534 (vmaruri1@10.240.0.65) 8.69ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/assignments?course_id=data100&_=1534958660535 (vmaruri1@10.240.0.65) 6.72ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660537 (vmaruri1@10.240.0.65) 0.99ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660536 (vmaruri1@10.240.0.65) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0?type=directory&_=1534958660538 (vmaruri1@10.240.0.65) 5.33ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660539 (vmaruri1@10.240.0.65) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660540 (vmaruri1@10.240.0.65) 0.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/hw0?type=directory&_=1534958660541 (vmaruri1@10.240.0.65) 9.12ms
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Source: /srv/nbgrader/exchange/data100/outbound/disc00
[SingleUserNotebookApp | INFO] Destination: /home/jovyan/disc00
[SingleUserNotebookApp | INFO] Fetched as: data100 disc00
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] data100 disc00 (already downloaded)
[SingleUserNotebookApp | INFO] data100 hw0 (already downloaded)
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/assignments/fetch (vmaruri1@10.240.0.65) 45.80ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents?type=directory&_=1534958660542 (vmaruri1@10.240.0.65) 4.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660543 (vmaruri1@10.240.0.65) 3.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/notebooks/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 229.72ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1534958921394 (vmaruri1@10.240.0.65) 2.75ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1534958921395 (vmaruri1@10.240.0.65) 2.34ms
[SingleUserNotebookApp | WARNING] Notebook disc00/disc00.ipynb is not trusted
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?type=notebook&_=1534958921396 (vmaruri1@10.240.0.65) 29.46ms
[SingleUserNotebookApp | INFO] Kernel started: 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.65) 25.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb/checkpoints?_=1534958921397 (vmaruri1@10.240.0.65) 6.83ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/nbextensions/widgets/notebook/js/extension.js?v=20180822172337 (vmaruri1@10.240.0.65) 2.55ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/60ad3ce7-5f60-4d24-a840-ec92b637ef27/channels?session_id=adb7b0e34e04486ebb86996261043745 (vmaruri1@10.240.0.251) 329.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921398 (vmaruri1@10.240.1.57) 23.85ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.1.57) 103.35ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921399 (vmaruri1@10.240.1.57) 2.95ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.1.57) 78.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921400 (vmaruri1@10.240.0.65) 18.44ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 79.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921401 (vmaruri1@10.240.0.65) 3.59ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 88.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921402 (vmaruri1@10.240.1.181) 14.90ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.1.181) 84.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921403 (vmaruri1@10.240.1.181) 3.25ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.1.181) 99.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921404 (vmaruri1@10.240.1.181) 2.56ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.1.181) 82.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921405 (vmaruri1@10.240.1.181) 17.34ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.1.181) 90.92ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119938 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 86ec6030-c18f-4fb8-9389-b96ab4a7da90:a8603b9ec02a425a84551f707d768ba3
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119932 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 60ad3ce7-5f60-4d24-a840-ec92b637ef27:adb7b0e34e04486ebb86996261043745
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/60ad3ce7-5f60-4d24-a840-ec92b637ef27/channels?session_id=adb7b0e34e04486ebb86996261043745 (vmaruri1@10.240.0.127) 14.43ms
[SingleUserNotebookApp | INFO] Restoring connection for 60ad3ce7-5f60-4d24-a840-ec92b637ef27:adb7b0e34e04486ebb86996261043745
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 86ec6030-c18f-4fb8-9389-b96ab4a7da90
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/86ec6030-c18f-4fb8-9389-b96ab4a7da90/channels?session_id=a8603b9ec02a425a84551f707d768ba3 (vmaruri1@10.240.1.181) 2.66ms
[SingleUserNotebookApp | INFO] Restoring connection for 86ec6030-c18f-4fb8-9389-b96ab4a7da90:a8603b9ec02a425a84551f707d768ba3
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921408 (vmaruri1@10.240.0.65) 3.62ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 104.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921409 (vmaruri1@10.240.0.65) 2.32ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 107.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921410 (vmaruri1@10.240.0.65) 26.05ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 101.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921411 (vmaruri1@10.240.0.65) 2.59ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.65) 102.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1534958660544 (vmaruri1@10.240.0.65) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1534958660545 (vmaruri1@10.240.0.65) 0.77ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00?type=directory&_=1534958660546 (vmaruri1@10.240.0.65) 2.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921412 (vmaruri1@10.240.1.181) 12.93ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.1.181) 90.28ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921413 (vmaruri1@10.240.1.181) 2.32ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119852 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 86ec6030-c18f-4fb8-9389-b96ab4a7da90:a8603b9ec02a425a84551f707d768ba3
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 118440 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 60ad3ce7-5f60-4d24-a840-ec92b637ef27:adb7b0e34e04486ebb86996261043745
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921419 (vmaruri1@10.240.0.127) 25.24ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | WARNING] 400 GET /user/vmaruri1/api/kernels/60ad3ce7-5f60-4d24-a840-ec92b637ef27/channels?session_id=adb7b0e34e04486ebb86996261043745 (vmaruri1@10.240.0.127) 2.38ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.127) 108.67ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/disc00/disc00.ipynb/checkpoints (vmaruri1@10.240.0.127) 18.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534958921420 (vmaruri1@10.240.0.127) 1.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1534963963594 (vmaruri1@10.240.0.127) 2.37ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1534963963595 (vmaruri1@10.240.0.127) 2.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?type=notebook&_=1534963963596 (vmaruri1@10.240.0.127) 44.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb/checkpoints?_=1534963963597 (vmaruri1@10.240.0.127) 2.61ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.127) 1.05ms
[SingleUserNotebookApp | WARNING] 404 GET /user/vmaruri1/nbextensions/widgets/notebook/js/extension.js?v=20180822172337 (vmaruri1@10.240.0.127) 2.05ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 60ad3ce7-5f60-4d24-a840-ec92b637ef27
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/60ad3ce7-5f60-4d24-a840-ec92b637ef27/channels?session_id=a77f91cfe3d5407287d646cea60a84f2 (vmaruri1@10.240.0.251) 3.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534963963598 (vmaruri1@10.240.0.127) 2.24ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.127) 95.20ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534963963599 (vmaruri1@10.240.0.127) 19.87ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.127) 90.79ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534963963600 (vmaruri1@10.240.0.127) 2.52ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.127) 100.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534963963601 (vmaruri1@10.240.0.127) 2.91ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.127) 91.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/disc00/disc00.ipynb?content=0&_=1534963963602 (vmaruri1@10.240.0.127) 20.88ms
[SingleUserNotebookApp | INFO] Saving file at /disc00/disc00.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/disc00/disc00.ipynb (vmaruri1@10.240.0.127) 84.83ms
[SingleUserNotebookApp | INFO] Starting buffering for 60ad3ce7-5f60-4d24-a840-ec92b637ef27:a77f91cfe3d5407287d646cea60a84f2
